
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
Stage 5 |  -10.1379057747 |   39.0081673629 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
Stage 5 |   -9.4258107816 |   37.4712029153 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
Stage 1 |   14.9954811746 |  120.4868359761 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   82.9030426486 |  -36.3605623850 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -75.0150712352 |  124.9906699935 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   39.7253417301 |   43.8394252721 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   82.9711482320 |  -70.3945828239 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   15.7680868491 |   15.9822433874 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   72.2440553207 |  -54.8644743929 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   67.4638502809 |  -88.3880296837 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -69.4987327013 |  101.9638674567 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   71.9858835488 |   93.6844538786 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -84.1576530069 | -123.9633295659 |   0.00%  |   0.00% | 100.00%    |  40.00%    | 
Stage 1 |   63.9141341271 |   10.1538141837 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 1 |   18.1547573703 |   31.9897386334 |   0.00%  |   0.00% | 100.00%    |  60.00%    | 
Stage 1 |   57.0828570852 |   31.4664855766 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -82.0624041966 |  -15.4696885751 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |  -77.9909594309 | -152.8346535483 |   0.00%  |   0.00% | 100.00%    |  40.00%    | 
Stage 1 |  -80.7634948363 | -107.3099374525 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |   63.2924433924 |  157.9192207039 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 1 |  -82.8227643038 |  -66.4997070544 |   0.00%  |   0.00% | 100.00%    |  40.00%    | 
Stage 2 |   75.2414768204 | -112.5672020003 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |   80.4721616024 |  -94.1983426255 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |  -33.3079436529 |   26.7561698977 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 2 |  -83.3991338093 |   30.6044992727 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
Stage 3 |  -70.1885269866 |  119.9390239972 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 3 |  -83.0985246049 |   21.9510054131 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 6 |   69.0929631051 |  123.5943625190 |   0.00%  |   0.00% | 100.00%    |  80.00%    | 
Stage 1 |   42.6612176386 |   59.3582432548 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
Stage 1 |    2.6290627739 |  100.1798568550 |   0.00%  |   0.00% |   0.00%    | 100.00%    | 
